"epoch","skilled-firefly-1 - train_loss_epoch","skilled-firefly-1 - train_loss_epoch__MIN","skilled-firefly-1 - train_loss_epoch__MAX","skilled-firefly-1 - _step","skilled-firefly-1 - _step__MIN","skilled-firefly-1 - _step__MAX"
"0","1.2260280847549438","1.2260280847549438","1.2260280847549438","9","9","9"
"1","1.068162441253662","1.068162441253662","1.068162441253662","20","20","20"
"2","1.0179145336151123","1.0179145336151123","1.0179145336151123","31","31","31"
"3","0.9974557757377625","0.9974557757377625","0.9974557757377625","42","42","42"
"4","0.9813545346260071","0.9813545346260071","0.9813545346260071","53","53","53"
"5","0.9653337001800537","0.9653337001800537","0.9653337001800537","64","64","64"
"6","0.9509961605072021","0.9509961605072021","0.9509961605072021","75","75","75"
"7","0.9516221880912781","0.9516221880912781","0.9516221880912781","85","85","85"
"8","0.9332004189491272","0.9332004189491272","0.9332004189491272","96","96","96"
"9","0.9299740195274353","0.9299740195274353","0.9299740195274353","107","107","107"
"10","0.9205405116081238","0.9205405116081238","0.9205405116081238","118","118","118"
"11","0.9153771996498108","0.9153771996498108","0.9153771996498108","129","129","129"
"12","0.9047250747680664","0.9047250747680664","0.9047250747680664","140","140","140"
"13","0.9012718796730042","0.9012718796730042","0.9012718796730042","151","151","151"
"14","0.8922591209411621","0.8922591209411621","0.8922591209411621","161","161","161"
"15","0.9004665613174438","0.9004665613174438","0.9004665613174438","172","172","172"
"16","0.8890849947929382","0.8890849947929382","0.8890849947929382","183","183","183"
"17","0.8902188539505005","0.8902188539505005","0.8902188539505005","194","194","194"
"18","0.8881960511207581","0.8881960511207581","0.8881960511207581","205","205","205"
"19","0.8822664022445679","0.8822664022445679","0.8822664022445679","216","216","216"
"20","0.8768859505653381","0.8768859505653381","0.8768859505653381","227","227","227"
"21","0.8673402070999146","0.8673402070999146","0.8673402070999146","237","237","237"
"22","0.8662846088409424","0.8662846088409424","0.8662846088409424","248","248","248"
"23","0.8595120906829834","0.8595120906829834","0.8595120906829834","259","259","259"
"24","0.8719900250434875","0.8719900250434875","0.8719900250434875","270","270","270"
"25","0.8569319248199463","0.8569319248199463","0.8569319248199463","281","281","281"
"26","0.853126049041748","0.853126049041748","0.853126049041748","292","292","292"
"27","0.8575432300567627","0.8575432300567627","0.8575432300567627","303","303","303"
"28","0.8507192730903625","0.8507192730903625","0.8507192730903625","313","313","313"
"29","0.8531418442726135","0.8531418442726135","0.8531418442726135","324","324","324"
"30","0.8589180111885071","0.8589180111885071","0.8589180111885071","335","335","335"
"31","0.8463017344474792","0.8463017344474792","0.8463017344474792","346","346","346"
"32","0.849018931388855","0.849018931388855","0.849018931388855","357","357","357"
"33","0.8471766114234924","0.8471766114234924","0.8471766114234924","368","368","368"
"34","0.8490054607391357","0.8490054607391357","0.8490054607391357","379","379","379"
"35","0.8386852741241455","0.8386852741241455","0.8386852741241455","389","389","389"
"36","0.8402224779129028","0.8402224779129028","0.8402224779129028","400","400","400"
"37","0.829147458076477","0.829147458076477","0.829147458076477","411","411","411"
"38","0.8426193594932556","0.8426193594932556","0.8426193594932556","422","422","422"
"39","0.8341004252433777","0.8341004252433777","0.8341004252433777","433","433","433"
"40","0.8341002464294434","0.8341002464294434","0.8341002464294434","444","444","444"
"41","0.8370716571807861","0.8370716571807861","0.8370716571807861","455","455","455"
"42","0.8271592259407043","0.8271592259407043","0.8271592259407043","465","465","465"
"43","0.8319528698921204","0.8319528698921204","0.8319528698921204","476","476","476"
"44","0.8308709263801575","0.8308709263801575","0.8308709263801575","487","487","487"
"45","0.8272168040275574","0.8272168040275574","0.8272168040275574","498","498","498"
"46","0.830155074596405","0.830155074596405","0.830155074596405","509","509","509"
"47","0.8307422399520874","0.8307422399520874","0.8307422399520874","520","520","520"
"48","0.824367880821228","0.824367880821228","0.824367880821228","531","531","531"
"49","0.8287539482116699","0.8287539482116699","0.8287539482116699","542","542","542"
"50","0.8234940767288208","0.8234940767288208","0.8234940767288208","552","552","552"
"51","0.8288490772247314","0.8288490772247314","0.8288490772247314","563","563","563"
"52","0.818396270275116","0.818396270275116","0.818396270275116","574","574","574"
"53","0.8205841779708862","0.8205841779708862","0.8205841779708862","585","585","585"
"54","0.8139055371284485","0.8139055371284485","0.8139055371284485","596","596","596"
"55","0.816482424736023","0.816482424736023","0.816482424736023","607","607","607"
"56","0.8163446187973022","0.8163446187973022","0.8163446187973022","618","618","618"
"57","0.8220201134681702","0.8220201134681702","0.8220201134681702","628","628","628"
"58","0.8169372081756592","0.8169372081756592","0.8169372081756592","639","639","639"
"59","0.8194706439971924","0.8194706439971924","0.8194706439971924","650","650","650"
"60","0.8166712522506714","0.8166712522506714","0.8166712522506714","661","661","661"
"61","0.817124605178833","0.817124605178833","0.817124605178833","672","672","672"
"62","0.8217938542366028","0.8217938542366028","0.8217938542366028","683","683","683"
"63","0.8205515146255493","0.8205515146255493","0.8205515146255493","694","694","694"
"64","0.8146297335624695","0.8146297335624695","0.8146297335624695","704","704","704"
"65","0.8204391002655029","0.8204391002655029","0.8204391002655029","715","715","715"
"66","0.8177703619003296","0.8177703619003296","0.8177703619003296","726","726","726"
"67","0.8085833787918091","0.8085833787918091","0.8085833787918091","737","737","737"
"68","0.8178532719612122","0.8178532719612122","0.8178532719612122","748","748","748"
"69","0.817417562007904","0.817417562007904","0.817417562007904","759","759","759"
"70","0.8117733001708984","0.8117733001708984","0.8117733001708984","770","770","770"
"71","0.8178381323814392","0.8178381323814392","0.8178381323814392","780","780","780"
"72","0.8174715638160706","0.8174715638160706","0.8174715638160706","791","791","791"
"73","0.8163871169090271","0.8163871169090271","0.8163871169090271","802","802","802"
"74","0.8127147555351257","0.8127147555351257","0.8127147555351257","813","813","813"
"75","0.8025532960891724","0.8025532960891724","0.8025532960891724","824","824","824"
"76","0.8106408715248108","0.8106408715248108","0.8106408715248108","835","835","835"
"77","0.8144524693489075","0.8144524693489075","0.8144524693489075","846","846","846"
"78","0.8128596544265747","0.8128596544265747","0.8128596544265747","856","856","856"
"79","0.8111062049865723","0.8111062049865723","0.8111062049865723","867","867","867"
"80","0.8030657172203064","0.8030657172203064","0.8030657172203064","878","878","878"
"81","0.8061830997467041","0.8061830997467041","0.8061830997467041","889","889","889"
"82","0.8059578537940979","0.8059578537940979","0.8059578537940979","900","900","900"
"83","0.8060588836669922","0.8060588836669922","0.8060588836669922","911","911","911"
"84","0.8146505951881409","0.8146505951881409","0.8146505951881409","922","922","922"
"85","0.8046632409095764","0.8046632409095764","0.8046632409095764","932","932","932"
"86","0.8110994696617126","0.8110994696617126","0.8110994696617126","943","943","943"
"87","0.8027040362358093","0.8027040362358093","0.8027040362358093","954","954","954"
"88","0.8024922609329224","0.8024922609329224","0.8024922609329224","965","965","965"
"89","0.7999186515808105","0.7999186515808105","0.7999186515808105","976","976","976"
"90","0.8052824139595032","0.8052824139595032","0.8052824139595032","987","987","987"
"91","0.8084662556648254","0.8084662556648254","0.8084662556648254","998","998","998"
"92","0.8050442934036255","0.8050442934036255","0.8050442934036255","1008","1008","1008"
"93","0.8077620267868042","0.8077620267868042","0.8077620267868042","1019","1019","1019"
"94","0.8037096261978149","0.8037096261978149","0.8037096261978149","1030","1030","1030"
"95","0.8009047508239746","0.8009047508239746","0.8009047508239746","1041","1041","1041"
"96","0.8018324971199036","0.8018324971199036","0.8018324971199036","1052","1052","1052"
"97","0.8064043521881104","0.8064043521881104","0.8064043521881104","1063","1063","1063"
"98","0.7993518710136414","0.7993518710136414","0.7993518710136414","1074","1074","1074"
"99","0.8049716949462891","0.8049716949462891","0.8049716949462891","1085","1085","1085"
"100","0.7991132140159607","0.7991132140159607","0.7991132140159607","1095","1095","1095"
"101","0.7976034283638","0.7976034283638","0.7976034283638","1106","1106","1106"
"102","0.7939634919166565","0.7939634919166565","0.7939634919166565","1117","1117","1117"
"103","0.8007900714874268","0.8007900714874268","0.8007900714874268","1128","1128","1128"
"104","0.8018657565116882","0.8018657565116882","0.8018657565116882","1139","1139","1139"
"105","0.8010686635971069","0.8010686635971069","0.8010686635971069","1150","1150","1150"
"106","0.7999287843704224","0.7999287843704224","0.7999287843704224","1161","1161","1161"
"107","0.805550754070282","0.805550754070282","0.805550754070282","1171","1171","1171"
"108","0.7999021410942078","0.7999021410942078","0.7999021410942078","1182","1182","1182"
"109","0.799994707107544","0.799994707107544","0.799994707107544","1193","1193","1193"
"110","0.8047651052474976","0.8047651052474976","0.8047651052474976","1204","1204","1204"
"111","0.7976533770561218","0.7976533770561218","0.7976533770561218","1215","1215","1215"
"112","0.8031324148178101","0.8031324148178101","0.8031324148178101","1226","1226","1226"
"113","0.7944612503051758","0.7944612503051758","0.7944612503051758","1237","1237","1237"
"114","0.7938204407691956","0.7938204407691956","0.7938204407691956","1247","1247","1247"
"115","0.7931458950042725","0.7931458950042725","0.7931458950042725","1258","1258","1258"
"116","0.7946797013282776","0.7946797013282776","0.7946797013282776","1269","1269","1269"
"117","0.8014408349990845","0.8014408349990845","0.8014408349990845","1280","1280","1280"
"118","0.7963498830795288","0.7963498830795288","0.7963498830795288","1291","1291","1291"
"119","0.7993375062942505","0.7993375062942505","0.7993375062942505","1302","1302","1302"
"120","0.7965836524963379","0.7965836524963379","0.7965836524963379","1313","1313","1313"
"121","0.7977089881896973","0.7977089881896973","0.7977089881896973","1323","1323","1323"
"122","0.7945390939712524","0.7945390939712524","0.7945390939712524","1334","1334","1334"
"123","0.7897894978523254","0.7897894978523254","0.7897894978523254","1345","1345","1345"
"124","0.7930654883384705","0.7930654883384705","0.7930654883384705","1356","1356","1356"
"125","0.7906861901283264","0.7906861901283264","0.7906861901283264","1367","1367","1367"
"126","0.7922661900520325","0.7922661900520325","0.7922661900520325","1378","1378","1378"
"127","0.7930617332458496","0.7930617332458496","0.7930617332458496","1389","1389","1389"
"128","0.7909249067306519","0.7909249067306519","0.7909249067306519","1399","1399","1399"
"129","0.790675699710846","0.790675699710846","0.790675699710846","1410","1410","1410"
"130","0.7903543710708618","0.7903543710708618","0.7903543710708618","1421","1421","1421"
"131","0.7948158979415894","0.7948158979415894","0.7948158979415894","1432","1432","1432"
"132","0.7900905013084412","0.7900905013084412","0.7900905013084412","1443","1443","1443"
"133","0.7946898341178894","0.7946898341178894","0.7946898341178894","1454","1454","1454"
"134","0.7964786887168884","0.7964786887168884","0.7964786887168884","1465","1465","1465"
"135","0.7886437773704529","0.7886437773704529","0.7886437773704529","1475","1475","1475"
"136","0.785175085067749","0.785175085067749","0.785175085067749","1486","1486","1486"
"137","0.7908239364624023","0.7908239364624023","0.7908239364624023","1497","1497","1497"
"138","0.7978970408439636","0.7978970408439636","0.7978970408439636","1508","1508","1508"
"139","0.7908521890640259","0.7908521890640259","0.7908521890640259","1519","1519","1519"
"140","0.7900658845901489","0.7900658845901489","0.7900658845901489","1530","1530","1530"
"141","0.7868104577064514","0.7868104577064514","0.7868104577064514","1541","1541","1541"
"142","0.7882158756256104","0.7882158756256104","0.7882158756256104","1551","1551","1551"
"143","0.7932921051979065","0.7932921051979065","0.7932921051979065","1562","1562","1562"
"144","0.7894681096076965","0.7894681096076965","0.7894681096076965","1573","1573","1573"
"145","0.7894523739814758","0.7894523739814758","0.7894523739814758","1584","1584","1584"
"146","0.7893260717391968","0.7893260717391968","0.7893260717391968","1595","1595","1595"
"147","0.7925499677658081","0.7925499677658081","0.7925499677658081","1606","1606","1606"
"148","0.7868341207504272","0.7868341207504272","0.7868341207504272","1617","1617","1617"
"149","0.7913150191307068","0.7913150191307068","0.7913150191307068","1628","1628","1628"
"150","0.7891699075698853","0.7891699075698853","0.7891699075698853","1638","1638","1638"
"151","0.7932162284851074","0.7932162284851074","0.7932162284851074","1649","1649","1649"
"152","0.7800233364105225","0.7800233364105225","0.7800233364105225","1660","1660","1660"
"153","0.7891091108322144","0.7891091108322144","0.7891091108322144","1671","1671","1671"
"154","0.797095775604248","0.797095775604248","0.797095775604248","1682","1682","1682"
"155","0.789579451084137","0.789579451084137","0.789579451084137","1693","1693","1693"
"156","0.7898960709571838","0.7898960709571838","0.7898960709571838","1704","1704","1704"
"157","0.7861047983169556","0.7861047983169556","0.7861047983169556","1714","1714","1714"
"158","0.7946922779083252","0.7946922779083252","0.7946922779083252","1725","1725","1725"
"159","0.7858005166053772","0.7858005166053772","0.7858005166053772","1736","1736","1736"
"160","0.7856979966163635","0.7856979966163635","0.7856979966163635","1747","1747","1747"
"161","0.7853776812553406","0.7853776812553406","0.7853776812553406","1758","1758","1758"
"162","0.7900744676589966","0.7900744676589966","0.7900744676589966","1769","1769","1769"
"163","0.7904834151268005","0.7904834151268005","0.7904834151268005","1780","1780","1780"
"164","0.7799016237258911","0.7799016237258911","0.7799016237258911","1790","1790","1790"
"165","0.787330150604248","0.787330150604248","0.787330150604248","1801","1801","1801"
"166","0.7865512371063232","0.7865512371063232","0.7865512371063232","1812","1812","1812"
"167","0.7801992893218994","0.7801992893218994","0.7801992893218994","1823","1823","1823"
"168","0.7936501502990723","0.7936501502990723","0.7936501502990723","1834","1834","1834"
"169","0.7838499546051025","0.7838499546051025","0.7838499546051025","1845","1845","1845"
"170","0.787581205368042","0.787581205368042","0.787581205368042","1856","1856","1856"
"171","0.7811801433563232","0.7811801433563232","0.7811801433563232","1866","1866","1866"
"172","0.7865009903907776","0.7865009903907776","0.7865009903907776","1877","1877","1877"
"173","0.7878259420394897","0.7878259420394897","0.7878259420394897","1888","1888","1888"
"174","0.7867080569267273","0.7867080569267273","0.7867080569267273","1899","1899","1899"
"175","0.7875755429267883","0.7875755429267883","0.7875755429267883","1910","1910","1910"
"176","0.7839748859405518","0.7839748859405518","0.7839748859405518","1921","1921","1921"
"177","0.7846753597259521","0.7846753597259521","0.7846753597259521","1932","1932","1932"
"178","0.7856118083000183","0.7856118083000183","0.7856118083000183","1942","1942","1942"
"179","0.7833534479141235","0.7833534479141235","0.7833534479141235","1953","1953","1953"
"180","0.7844043374061584","0.7844043374061584","0.7844043374061584","1964","1964","1964"
"181","0.7871614694595337","0.7871614694595337","0.7871614694595337","1975","1975","1975"
"182","0.7852770090103149","0.7852770090103149","0.7852770090103149","1986","1986","1986"
"183","0.7814122438430786","0.7814122438430786","0.7814122438430786","1997","1997","1997"
"184","0.7835284471511841","0.7835284471511841","0.7835284471511841","2008","2008","2008"
"185","0.7843647599220276","0.7843647599220276","0.7843647599220276","2018","2018","2018"
"186","0.7889898419380188","0.7889898419380188","0.7889898419380188","2029","2029","2029"
"187","0.7770694494247437","0.7770694494247437","0.7770694494247437","2040","2040","2040"
"188","0.7802292108535767","0.7802292108535767","0.7802292108535767","2051","2051","2051"
"189","0.7862845659255981","0.7862845659255981","0.7862845659255981","2062","2062","2062"
"190","0.7775328755378723","0.7775328755378723","0.7775328755378723","2073","2073","2073"
"191","0.7780459523200989","0.7780459523200989","0.7780459523200989","2084","2084","2084"
"192","0.7782205939292908","0.7782205939292908","0.7782205939292908","2094","2094","2094"
"193","0.785405695438385","0.785405695438385","0.785405695438385","2105","2105","2105"
"194","0.778144896030426","0.778144896030426","0.778144896030426","2116","2116","2116"
"195","0.7744542360305786","0.7744542360305786","0.7744542360305786","2127","2127","2127"
"196","0.7799285650253296","0.7799285650253296","0.7799285650253296","2138","2138","2138"
"197","0.7808736562728882","0.7808736562728882","0.7808736562728882","2149","2149","2149"
"198","0.7743458151817322","0.7743458151817322","0.7743458151817322","2160","2160","2160"
"199","0.7774360179901123","0.7774360179901123","0.7774360179901123","2171","2171","2171"
"200","0.7833538055419922","0.7833538055419922","0.7833538055419922","2181","2181","2181"
"201","0.7884067296981812","0.7884067296981812","0.7884067296981812","2192","2192","2192"
"202","0.7835278511047363","0.7835278511047363","0.7835278511047363","2203","2203","2203"
"203","0.7791345715522766","0.7791345715522766","0.7791345715522766","2214","2214","2214"
"204","0.783013105392456","0.783013105392456","0.783013105392456","2225","2225","2225"
"205","0.7863720059394836","0.7863720059394836","0.7863720059394836","2236","2236","2236"
"206","0.7814562916755676","0.7814562916755676","0.7814562916755676","2247","2247","2247"
"207","0.7759074568748474","0.7759074568748474","0.7759074568748474","2257","2257","2257"
"208","0.7755087018013","0.7755087018013","0.7755087018013","2268","2268","2268"
"209","0.778157114982605","0.778157114982605","0.778157114982605","2279","2279","2279"
"210","0.7782973647117615","0.7782973647117615","0.7782973647117615","2290","2290","2290"
"211","0.7791287302970886","0.7791287302970886","0.7791287302970886","2301","2301","2301"
"212","0.785418689250946","0.785418689250946","0.785418689250946","2312","2312","2312"
"213","0.7805635929107666","0.7805635929107666","0.7805635929107666","2323","2323","2323"
"214","0.7713817954063416","0.7713817954063416","0.7713817954063416","2333","2333","2333"
"215","0.7796912789344788","0.7796912789344788","0.7796912789344788","2344","2344","2344"
"216","0.7807249426841736","0.7807249426841736","0.7807249426841736","2355","2355","2355"
"217","0.7765644788742065","0.7765644788742065","0.7765644788742065","2366","2366","2366"
"218","0.7848180532455444","0.7848180532455444","0.7848180532455444","2377","2377","2377"
"219","0.784493088722229","0.784493088722229","0.784493088722229","2388","2388","2388"
"220","0.7804001569747925","0.7804001569747925","0.7804001569747925","2399","2399","2399"
"221","0.7759257555007935","0.7759257555007935","0.7759257555007935","2409","2409","2409"
"222","0.786045253276825","0.786045253276825","0.786045253276825","2420","2420","2420"
"223","0.7749751210212708","0.7749751210212708","0.7749751210212708","2431","2431","2431"
"224","0.7827005386352539","0.7827005386352539","0.7827005386352539","2442","2442","2442"
"225","0.7782997488975525","0.7782997488975525","0.7782997488975525","2453","2453","2453"
"226","0.7808698415756226","0.7808698415756226","0.7808698415756226","2464","2464","2464"
"227","0.7768585085868835","0.7768585085868835","0.7768585085868835","2475","2475","2475"
"228","0.7746196985244751","0.7746196985244751","0.7746196985244751","2485","2485","2485"
"229","0.7777891755104065","0.7777891755104065","0.7777891755104065","2496","2496","2496"
"230","0.7809286117553711","0.7809286117553711","0.7809286117553711","2507","2507","2507"
"231","0.7724864482879639","0.7724864482879639","0.7724864482879639","2518","2518","2518"
"232","0.78079754114151","0.78079754114151","0.78079754114151","2529","2529","2529"
"233","0.7687243223190308","0.7687243223190308","0.7687243223190308","2540","2540","2540"
"234","0.779858410358429","0.779858410358429","0.779858410358429","2551","2551","2551"
"235","0.777183473110199","0.777183473110199","0.777183473110199","2561","2561","2561"
"236","0.7766942381858826","0.7766942381858826","0.7766942381858826","2572","2572","2572"
"237","0.7733945250511169","0.7733945250511169","0.7733945250511169","2583","2583","2583"
"238","0.773426353931427","0.773426353931427","0.773426353931427","2594","2594","2594"
"239","0.777816891670227","0.777816891670227","0.777816891670227","2605","2605","2605"
"240","0.7753313779830933","0.7753313779830933","0.7753313779830933","2616","2616","2616"
"241","0.7778729796409607","0.7778729796409607","0.7778729796409607","2627","2627","2627"
"242","0.7770363092422485","0.7770363092422485","0.7770363092422485","2637","2637","2637"
"243","0.7746098041534424","0.7746098041534424","0.7746098041534424","2648","2648","2648"
"244","0.7749412655830383","0.7749412655830383","0.7749412655830383","2659","2659","2659"
"245","0.7797131538391113","0.7797131538391113","0.7797131538391113","2670","2670","2670"
"246","0.7707504630088806","0.7707504630088806","0.7707504630088806","2681","2681","2681"
"247","0.7785964012145996","0.7785964012145996","0.7785964012145996","2692","2692","2692"
"248","0.7797912955284119","0.7797912955284119","0.7797912955284119","2703","2703","2703"
"249","0.7774637341499329","0.7774637341499329","0.7774637341499329","2714","2714","2714"
"250","0.7737400531768799","0.7737400531768799","0.7737400531768799","2724","2724","2724"
