"epoch","final_final-v0 - train_loss_epoch","final_final-v0 - train_loss_epoch__MIN","final_final-v0 - train_loss_epoch__MAX","final_final-v0 - _step","final_final-v0 - _step__MIN","final_final-v0 - _step__MAX"
"0","1.318803071975708","1.318803071975708","1.318803071975708","9","9","9"
"1","1.0879409313201904","1.0879409313201904","1.0879409313201904","20","20","20"
"2","1.0301462411880493","1.0301462411880493","1.0301462411880493","31","31","31"
"3","0.9884512424468994","0.9884512424468994","0.9884512424468994","42","42","42"
"4","0.9683309197425842","0.9683309197425842","0.9683309197425842","53","53","53"
"5","0.9560115337371826","0.9560115337371826","0.9560115337371826","64","64","64"
"6","0.9308961629867554","0.9308961629867554","0.9308961629867554","75","75","75"
"7","0.9157758951187134","0.9157758951187134","0.9157758951187134","85","85","85"
"8","0.8952510356903076","0.8952510356903076","0.8952510356903076","96","96","96"
"9","0.893491268157959","0.893491268157959","0.893491268157959","107","107","107"
"10","0.8819404244422913","0.8819404244422913","0.8819404244422913","118","118","118"
"11","0.8761940598487854","0.8761940598487854","0.8761940598487854","129","129","129"
"12","0.8649119734764099","0.8649119734764099","0.8649119734764099","140","140","140"
"13","0.8592721223831177","0.8592721223831177","0.8592721223831177","151","151","151"
"14","0.8562161922454834","0.8562161922454834","0.8562161922454834","161","161","161"
"15","0.8594762086868286","0.8594762086868286","0.8594762086868286","172","172","172"
"16","0.8528066277503967","0.8528066277503967","0.8528066277503967","183","183","183"
"17","0.8430746793746948","0.8430746793746948","0.8430746793746948","194","194","194"
"18","0.8463738560676575","0.8463738560676575","0.8463738560676575","205","205","205"
"19","0.8381144404411316","0.8381144404411316","0.8381144404411316","216","216","216"
"20","0.837309718132019","0.837309718132019","0.837309718132019","227","227","227"
"21","0.8380929827690125","0.8380929827690125","0.8380929827690125","237","237","237"
"22","0.8319388031959534","0.8319388031959534","0.8319388031959534","248","248","248"
"23","0.8393083810806274","0.8393083810806274","0.8393083810806274","259","259","259"
"24","0.8324429392814636","0.8324429392814636","0.8324429392814636","270","270","270"
"25","0.8330515027046204","0.8330515027046204","0.8330515027046204","281","281","281"
"26","0.8358392119407654","0.8358392119407654","0.8358392119407654","292","292","292"
"27","0.8318963050842285","0.8318963050842285","0.8318963050842285","303","303","303"
"28","0.8307465314865112","0.8307465314865112","0.8307465314865112","313","313","313"
"29","0.8239580988883972","0.8239580988883972","0.8239580988883972","324","324","324"
"30","0.8156431317329407","0.8156431317329407","0.8156431317329407","335","335","335"
"31","0.8186607360839844","0.8186607360839844","0.8186607360839844","346","346","346"
"32","0.8262176513671875","0.8262176513671875","0.8262176513671875","357","357","357"
"33","0.8201754689216614","0.8201754689216614","0.8201754689216614","368","368","368"
"34","0.8214154243469238","0.8214154243469238","0.8214154243469238","379","379","379"
"35","0.8233550786972046","0.8233550786972046","0.8233550786972046","389","389","389"
"36","0.8168525695800781","0.8168525695800781","0.8168525695800781","400","400","400"
"37","0.8236854076385498","0.8236854076385498","0.8236854076385498","411","411","411"
"38","0.8179064989089966","0.8179064989089966","0.8179064989089966","422","422","422"
"39","0.8160049915313721","0.8160049915313721","0.8160049915313721","433","433","433"
"40","0.8106105327606201","0.8106105327606201","0.8106105327606201","444","444","444"
"41","0.8170913457870483","0.8170913457870483","0.8170913457870483","455","455","455"
"42","0.8126243352890015","0.8126243352890015","0.8126243352890015","465","465","465"
"43","0.8071821331977844","0.8071821331977844","0.8071821331977844","476","476","476"
"44","0.8074247241020203","0.8074247241020203","0.8074247241020203","487","487","487"
"45","0.807449221611023","0.807449221611023","0.807449221611023","498","498","498"
"46","0.8090500831604004","0.8090500831604004","0.8090500831604004","509","509","509"
"47","0.8072009086608887","0.8072009086608887","0.8072009086608887","520","520","520"
"48","0.8085695505142212","0.8085695505142212","0.8085695505142212","531","531","531"
"49","0.8067179322242737","0.8067179322242737","0.8067179322242737","542","542","542"
"50","0.8056134581565857","0.8056134581565857","0.8056134581565857","552","552","552"
"51","0.8017668724060059","0.8017668724060059","0.8017668724060059","563","563","563"
"52","0.8160233497619629","0.8160233497619629","0.8160233497619629","574","574","574"
"53","0.8089820742607117","0.8089820742607117","0.8089820742607117","585","585","585"
"54","0.8108588457107544","0.8108588457107544","0.8108588457107544","596","596","596"
"55","0.8072986602783203","0.8072986602783203","0.8072986602783203","607","607","607"
"56","0.8041800260543823","0.8041800260543823","0.8041800260543823","618","618","618"
"57","0.8079007267951965","0.8079007267951965","0.8079007267951965","628","628","628"
"58","0.8082070350646973","0.8082070350646973","0.8082070350646973","639","639","639"
"59","0.805882453918457","0.805882453918457","0.805882453918457","650","650","650"
"60","0.8031161427497864","0.8031161427497864","0.8031161427497864","661","661","661"
"61","0.8048604726791382","0.8048604726791382","0.8048604726791382","672","672","672"
"62","0.7974705100059509","0.7974705100059509","0.7974705100059509","683","683","683"
"63","0.8042557239532471","0.8042557239532471","0.8042557239532471","694","694","694"
"64","0.7988799810409546","0.7988799810409546","0.7988799810409546","704","704","704"
"65","0.8012837171554565","0.8012837171554565","0.8012837171554565","715","715","715"
"66","0.803371012210846","0.803371012210846","0.803371012210846","726","726","726"
"67","0.7983571290969849","0.7983571290969849","0.7983571290969849","737","737","737"
"68","0.7998865246772766","0.7998865246772766","0.7998865246772766","748","748","748"
"69","0.7999320030212402","0.7999320030212402","0.7999320030212402","759","759","759"
"70","0.7972944378852844","0.7972944378852844","0.7972944378852844","770","770","770"
"71","0.8021941781044006","0.8021941781044006","0.8021941781044006","780","780","780"
"72","0.7944129109382629","0.7944129109382629","0.7944129109382629","791","791","791"
"73","0.8082858920097351","0.8082858920097351","0.8082858920097351","802","802","802"
"74","0.8047970533370972","0.8047970533370972","0.8047970533370972","813","813","813"
"75","0.7938083410263062","0.7938083410263062","0.7938083410263062","824","824","824"
"76","0.7969723343849182","0.7969723343849182","0.7969723343849182","835","835","835"
"77","0.7998129725456238","0.7998129725456238","0.7998129725456238","846","846","846"
"78","0.802455484867096","0.802455484867096","0.802455484867096","856","856","856"
"79","0.7979007363319397","0.7979007363319397","0.7979007363319397","867","867","867"
"80","0.8017970323562622","0.8017970323562622","0.8017970323562622","878","878","878"
"81","0.7980161905288696","0.7980161905288696","0.7980161905288696","889","889","889"
"82","0.7975813150405884","0.7975813150405884","0.7975813150405884","900","900","900"
"83","0.8115347623825073","0.8115347623825073","0.8115347623825073","911","911","911"
"84","0.8003313541412354","0.8003313541412354","0.8003313541412354","922","922","922"
"85","0.8004944324493408","0.8004944324493408","0.8004944324493408","932","932","932"
"86","0.7884058356285095","0.7884058356285095","0.7884058356285095","943","943","943"
"87","0.7930045127868652","0.7930045127868652","0.7930045127868652","954","954","954"
"88","0.7890404462814331","0.7890404462814331","0.7890404462814331","965","965","965"
"89","0.8035286664962769","0.8035286664962769","0.8035286664962769","976","976","976"
"90","0.7939503788948059","0.7939503788948059","0.7939503788948059","987","987","987"
"91","0.7997457981109619","0.7997457981109619","0.7997457981109619","998","998","998"
"92","0.7963408827781677","0.7963408827781677","0.7963408827781677","1008","1008","1008"
"93","0.7944178581237793","0.7944178581237793","0.7944178581237793","1019","1019","1019"
"94","0.803074061870575","0.803074061870575","0.803074061870575","1030","1030","1030"
"95","0.7925505638122559","0.7925505638122559","0.7925505638122559","1041","1041","1041"
"96","0.7990861535072327","0.7990861535072327","0.7990861535072327","1052","1052","1052"
"97","0.7919878959655762","0.7919878959655762","0.7919878959655762","1063","1063","1063"
"98","0.789832592010498","0.789832592010498","0.789832592010498","1074","1074","1074"
"99","0.7887324094772339","0.7887324094772339","0.7887324094772339","1085","1085","1085"
"100","0.7954753637313843","0.7954753637313843","0.7954753637313843","1095","1095","1095"
"101","0.7933922410011292","0.7933922410011292","0.7933922410011292","1106","1106","1106"
"102","0.7818745970726013","0.7818745970726013","0.7818745970726013","1117","1117","1117"
"103","0.7962217926979065","0.7962217926979065","0.7962217926979065","1128","1128","1128"
"104","0.7982638478279114","0.7982638478279114","0.7982638478279114","1139","1139","1139"
"105","0.7848385572433472","0.7848385572433472","0.7848385572433472","1150","1150","1150"
"106","0.7917190194129944","0.7917190194129944","0.7917190194129944","1161","1161","1161"
"107","0.7880595922470093","0.7880595922470093","0.7880595922470093","1171","1171","1171"
"108","0.7935800552368164","0.7935800552368164","0.7935800552368164","1182","1182","1182"
"109","0.7929064631462097","0.7929064631462097","0.7929064631462097","1193","1193","1193"
"110","0.7887238264083862","0.7887238264083862","0.7887238264083862","1204","1204","1204"
"111","0.7875106334686279","0.7875106334686279","0.7875106334686279","1215","1215","1215"
"112","0.7856195569038391","0.7856195569038391","0.7856195569038391","1226","1226","1226"
"113","0.7877498269081116","0.7877498269081116","0.7877498269081116","1237","1237","1237"
"114","0.7853754758834839","0.7853754758834839","0.7853754758834839","1247","1247","1247"
"115","0.7845578789710999","0.7845578789710999","0.7845578789710999","1258","1258","1258"
"116","0.7930417656898499","0.7930417656898499","0.7930417656898499","1269","1269","1269"
"117","0.7901140451431274","0.7901140451431274","0.7901140451431274","1280","1280","1280"
"118","0.7911619544029236","0.7911619544029236","0.7911619544029236","1291","1291","1291"
"119","0.7864940166473389","0.7864940166473389","0.7864940166473389","1302","1302","1302"
"120","0.803734302520752","0.803734302520752","0.803734302520752","1313","1313","1313"
"121","0.7895483374595642","0.7895483374595642","0.7895483374595642","1323","1323","1323"
"122","0.7954127192497253","0.7954127192497253","0.7954127192497253","1334","1334","1334"
"123","0.7836261987686157","0.7836261987686157","0.7836261987686157","1345","1345","1345"
"124","0.7821629643440247","0.7821629643440247","0.7821629643440247","1356","1356","1356"
"125","0.7864493727684021","0.7864493727684021","0.7864493727684021","1367","1367","1367"
"126","0.7901480793952942","0.7901480793952942","0.7901480793952942","1378","1378","1378"
"127","0.7859811186790466","0.7859811186790466","0.7859811186790466","1389","1389","1389"
"128","0.7953543066978455","0.7953543066978455","0.7953543066978455","1399","1399","1399"
"129","0.7835848927497864","0.7835848927497864","0.7835848927497864","1410","1410","1410"
"130","0.7830615043640137","0.7830615043640137","0.7830615043640137","1421","1421","1421"
"131","0.7932918071746826","0.7932918071746826","0.7932918071746826","1432","1432","1432"
"132","0.8004010915756226","0.8004010915756226","0.8004010915756226","1443","1443","1443"
"133","0.7983604073524475","0.7983604073524475","0.7983604073524475","1454","1454","1454"
"134","0.7871845960617065","0.7871845960617065","0.7871845960617065","1465","1465","1465"
"135","0.7899505496025085","0.7899505496025085","0.7899505496025085","1475","1475","1475"
"136","0.7891984581947327","0.7891984581947327","0.7891984581947327","1486","1486","1486"
"137","0.7854231595993042","0.7854231595993042","0.7854231595993042","1497","1497","1497"
"138","0.7827993631362915","0.7827993631362915","0.7827993631362915","1508","1508","1508"
"139","0.7826018929481506","0.7826018929481506","0.7826018929481506","1519","1519","1519"
"140","0.7830013632774353","0.7830013632774353","0.7830013632774353","1530","1530","1530"
"141","0.7856076955795288","0.7856076955795288","0.7856076955795288","1541","1541","1541"
"142","0.781855583190918","0.781855583190918","0.781855583190918","1551","1551","1551"
"143","0.7885514497756958","0.7885514497756958","0.7885514497756958","1562","1562","1562"
"144","0.7849449515342712","0.7849449515342712","0.7849449515342712","1573","1573","1573"
"145","0.788473904132843","0.788473904132843","0.788473904132843","1584","1584","1584"
"146","0.7865702509880066","0.7865702509880066","0.7865702509880066","1595","1595","1595"
"147","0.7887532114982605","0.7887532114982605","0.7887532114982605","1606","1606","1606"
"148","0.7885288596153259","0.7885288596153259","0.7885288596153259","1617","1617","1617"
"149","0.7843577861785889","0.7843577861785889","0.7843577861785889","1628","1628","1628"
"150","0.7853426933288574","0.7853426933288574","0.7853426933288574","1638","1638","1638"
"151","0.7827504277229309","0.7827504277229309","0.7827504277229309","1649","1649","1649"
"152","0.7851183414459229","0.7851183414459229","0.7851183414459229","1660","1660","1660"
"153","0.7859393954277039","0.7859393954277039","0.7859393954277039","1671","1671","1671"
"154","0.7886143922805786","0.7886143922805786","0.7886143922805786","1682","1682","1682"
"155","0.7892356514930725","0.7892356514930725","0.7892356514930725","1693","1693","1693"
"156","0.7810024619102478","0.7810024619102478","0.7810024619102478","1704","1704","1704"
"157","0.7801930904388428","0.7801930904388428","0.7801930904388428","1714","1714","1714"
"158","0.7911470532417297","0.7911470532417297","0.7911470532417297","1725","1725","1725"
"159","0.7802298069000244","0.7802298069000244","0.7802298069000244","1736","1736","1736"
"160","0.7846009135246277","0.7846009135246277","0.7846009135246277","1747","1747","1747"
"161","0.773943305015564","0.773943305015564","0.773943305015564","1758","1758","1758"
"162","0.7838959693908691","0.7838959693908691","0.7838959693908691","1769","1769","1769"
"163","0.789766252040863","0.789766252040863","0.789766252040863","1780","1780","1780"
"164","0.7878215312957764","0.7878215312957764","0.7878215312957764","1790","1790","1790"
"165","0.7804213166236877","0.7804213166236877","0.7804213166236877","1801","1801","1801"
"166","0.784489095211029","0.784489095211029","0.784489095211029","1812","1812","1812"
"167","0.7783288955688477","0.7783288955688477","0.7783288955688477","1823","1823","1823"
"168","0.7810447812080383","0.7810447812080383","0.7810447812080383","1834","1834","1834"
"169","0.7757221460342407","0.7757221460342407","0.7757221460342407","1845","1845","1845"
"170","0.7810023427009583","0.7810023427009583","0.7810023427009583","1856","1856","1856"
"171","0.7777881026268005","0.7777881026268005","0.7777881026268005","1866","1866","1866"
"172","0.7823829650878906","0.7823829650878906","0.7823829650878906","1877","1877","1877"
"173","0.777421772480011","0.777421772480011","0.777421772480011","1888","1888","1888"
"174","0.7771329283714294","0.7771329283714294","0.7771329283714294","1899","1899","1899"
"175","0.7793929576873779","0.7793929576873779","0.7793929576873779","1910","1910","1910"
"176","0.7767413854598999","0.7767413854598999","0.7767413854598999","1921","1921","1921"
"177","0.7816682457923889","0.7816682457923889","0.7816682457923889","1932","1932","1932"
"178","0.7801757454872131","0.7801757454872131","0.7801757454872131","1942","1942","1942"
"179","0.777831494808197","0.777831494808197","0.777831494808197","1953","1953","1953"
"180","0.777085542678833","0.777085542678833","0.777085542678833","1964","1964","1964"
"181","0.7776328325271606","0.7776328325271606","0.7776328325271606","1975","1975","1975"
"182","0.7811214923858643","0.7811214923858643","0.7811214923858643","1986","1986","1986"
"183","0.7831400632858276","0.7831400632858276","0.7831400632858276","1997","1997","1997"
"184","0.7729138731956482","0.7729138731956482","0.7729138731956482","2008","2008","2008"
"185","0.7776119112968445","0.7776119112968445","0.7776119112968445","2018","2018","2018"
"186","0.7779641151428223","0.7779641151428223","0.7779641151428223","2029","2029","2029"
"187","0.778640627861023","0.778640627861023","0.778640627861023","2040","2040","2040"
"188","0.7721474766731262","0.7721474766731262","0.7721474766731262","2051","2051","2051"
"189","0.7776944041252136","0.7776944041252136","0.7776944041252136","2062","2062","2062"
"190","0.7804242372512817","0.7804242372512817","0.7804242372512817","2073","2073","2073"
"191","0.7745152711868286","0.7745152711868286","0.7745152711868286","2084","2084","2084"
"192","0.7832077741622925","0.7832077741622925","0.7832077741622925","2094","2094","2094"
"193","0.7708338499069214","0.7708338499069214","0.7708338499069214","2105","2105","2105"
"194","0.7697961330413818","0.7697961330413818","0.7697961330413818","2116","2116","2116"
"195","0.7692061066627502","0.7692061066627502","0.7692061066627502","2127","2127","2127"
"196","0.7724895477294922","0.7724895477294922","0.7724895477294922","2138","2138","2138"
"197","0.7725273370742798","0.7725273370742798","0.7725273370742798","2149","2149","2149"
"198","0.7864102721214294","0.7864102721214294","0.7864102721214294","2160","2160","2160"
"199","0.7680130004882812","0.7680130004882812","0.7680130004882812","2171","2171","2171"
"200","0.7745837569236755","0.7745837569236755","0.7745837569236755","2181","2181","2181"
"201","0.777247965335846","0.777247965335846","0.777247965335846","2192","2192","2192"
"202","0.7774612903594971","0.7774612903594971","0.7774612903594971","2203","2203","2203"
"203","0.780616819858551","0.780616819858551","0.780616819858551","2214","2214","2214"
"204","0.7746552228927612","0.7746552228927612","0.7746552228927612","2225","2225","2225"
"205","0.7680144906044006","0.7680144906044006","0.7680144906044006","2236","2236","2236"
"206","0.7749896049499512","0.7749896049499512","0.7749896049499512","2247","2247","2247"
"207","0.773987352848053","0.773987352848053","0.773987352848053","2257","2257","2257"
"208","0.7755301594734192","0.7755301594734192","0.7755301594734192","2268","2268","2268"
"209","0.7743097543716431","0.7743097543716431","0.7743097543716431","2279","2279","2279"
"210","0.770078182220459","0.770078182220459","0.770078182220459","2290","2290","2290"
"211","0.7748669981956482","0.7748669981956482","0.7748669981956482","2301","2301","2301"
"212","0.7821571826934814","0.7821571826934814","0.7821571826934814","2312","2312","2312"
"213","0.7749170064926147","0.7749170064926147","0.7749170064926147","2323","2323","2323"
"214","0.7749135494232178","0.7749135494232178","0.7749135494232178","2333","2333","2333"
"215","0.7727618217468262","0.7727618217468262","0.7727618217468262","2344","2344","2344"
"216","0.7712501287460327","0.7712501287460327","0.7712501287460327","2355","2355","2355"
"217","0.7759086489677429","0.7759086489677429","0.7759086489677429","2366","2366","2366"
"218","0.7836745977401733","0.7836745977401733","0.7836745977401733","2377","2377","2377"
"219","0.7717567682266235","0.7717567682266235","0.7717567682266235","2388","2388","2388"
"220","0.7748934626579285","0.7748934626579285","0.7748934626579285","2399","2399","2399"
"221","0.7758263349533081","0.7758263349533081","0.7758263349533081","2409","2409","2409"
"222","0.7717438340187073","0.7717438340187073","0.7717438340187073","2420","2420","2420"
"223","0.7740505337715149","0.7740505337715149","0.7740505337715149","2431","2431","2431"
"224","0.7723506689071655","0.7723506689071655","0.7723506689071655","2442","2442","2442"
"225","0.7700394988059998","0.7700394988059998","0.7700394988059998","2453","2453","2453"
"226","0.773714005947113","0.773714005947113","0.773714005947113","2464","2464","2464"
"227","0.7780993580818176","0.7780993580818176","0.7780993580818176","2475","2475","2475"
"228","0.7692388892173767","0.7692388892173767","0.7692388892173767","2485","2485","2485"
"229","0.7753658294677734","0.7753658294677734","0.7753658294677734","2496","2496","2496"
"230","0.7779350876808167","0.7779350876808167","0.7779350876808167","2507","2507","2507"
"231","0.772009015083313","0.772009015083313","0.772009015083313","2518","2518","2518"
"232","0.7720515727996826","0.7720515727996826","0.7720515727996826","2529","2529","2529"
"233","0.7727379202842712","0.7727379202842712","0.7727379202842712","2540","2540","2540"
"234","0.7725298404693604","0.7725298404693604","0.7725298404693604","2551","2551","2551"
"235","0.7704581618309021","0.7704581618309021","0.7704581618309021","2561","2561","2561"
"236","0.7765740156173706","0.7765740156173706","0.7765740156173706","2572","2572","2572"
"237","0.7759993672370911","0.7759993672370911","0.7759993672370911","2583","2583","2583"
"238","0.7736042141914368","0.7736042141914368","0.7736042141914368","2594","2594","2594"
"239","0.7779703736305237","0.7779703736305237","0.7779703736305237","2605","2605","2605"
"240","0.7687993049621582","0.7687993049621582","0.7687993049621582","2616","2616","2616"
"241","0.7682568430900574","0.7682568430900574","0.7682568430900574","2627","2627","2627"
"242","0.7788429856300354","0.7788429856300354","0.7788429856300354","2637","2637","2637"
"243","0.7743390202522278","0.7743390202522278","0.7743390202522278","2648","2648","2648"
"244","0.7746168375015259","0.7746168375015259","0.7746168375015259","2659","2659","2659"
"245","0.7845383286476135","0.7845383286476135","0.7845383286476135","2670","2670","2670"
"246","0.7714277505874634","0.7714277505874634","0.7714277505874634","2681","2681","2681"
"247","0.7720777988433838","0.7720777988433838","0.7720777988433838","2692","2692","2692"
"248","0.7730156779289246","0.7730156779289246","0.7730156779289246","2703","2703","2703"
